"Date: 15 mai 2024, Target Name: PLANTIN, Target Tags: France |, Région Sud - Provence-A, Target Description: Commercialisation de truffes fraîches et de champignons séchés, et fabrication de produits à base de truffe (huiles, conserves...), Revenue: 40, Revenue Year: 2023.0, Sector: nan, Buyers: FRENCHFOOD CAPITAL (FFC), Sellers: MANAGER(S), Valorisation: 50-150 M€, Operation Type: LBO Primaire, Transaction Amount: 50-150"
"Date: 15 mai 2024, Target Name: OSMOS X, Target Tags: France |, Bretagne, Target Description: Véhicules spatiaux à fortes poussées et ISP, Revenue: nan, Revenue Year: nan, Sector: Automobile, aérospatial, construction navale, Buyers: AUDACIA, EXPANSION VENTURES, RYMDKAPITAL, Sellers: nan, Valorisation: 0-5 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 15 mai 2024, Target Name: HUGUENIN, Target Tags: France |, Île-de-France, Target Description: Distribution de produits carnés pour la restauration haut de gamme, Revenue: 28, Revenue Year: 2023.0, Sector: nan, Buyers: FRENCHFOOD CAPITAL (FFC), Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 20-50 M€, Operation Type: MBI, Transaction Amount: 20-50"
"Date: 15 mai 2024, Target Name: CONSTELLATION TECHNOLOGIES & OPER..., Target Tags: France |, Île-de-France, Target Description: Start-up du newspace BtoBtoC visant à offrir une connexion Internet satellitaire aux particuliers, grâce au déploiement d'un réseau de nano-satellites, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: AUDACIA, EXPANSION VENTURES, BPIFRANCE INVESTISSEMENT, Sellers: nan, Valorisation: 15-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 15 mai 2024, Target Name: PACT (PACT.EARTH), Target Tags: Royaume-Uni |, Etranger, Target Description: Concepteur d'une technologie de fabrication d'un cuir alternatif à base de collagène naturel, Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: HOXTON VENTURES, THE UNTITLED VENTURES, POLYTECHNIQUE VENTURES SAS, REGEN VENTURES, Sellers: nan, Valorisation: n.d., Operation Type: 1er tour, Transaction Amount: nan"
"Date: 14 mai 2024, Target Name: EUROCOMPLIANCE, Target Tags: France |, Île-de-France, Target Description: Organisme de certification et de formation, Revenue: 1, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: CERTIGROUP, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 14 mai 2024, Target Name: ECO IN PACK, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Activité de conseil et de formation, ou de réemploi des bouteilles en verre, Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: NOUVELLE-AQUITAINE CO-I..., CHARENTE PERIGORD EXPAN..., HESTIA, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 14 mai 2024, Target Name: AMELIS (EX SYMPHONIE SERVICES), Target Tags: France |, Île-de-France, Target Description: Accompagnement à domicile des personnes âgées et dépendantes, Revenue: 30, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: KINOUGARDE (GROUPE EPIK..., Sellers: THE HALIFAX GROUP , MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 14 mai 2024, Target Name: DPK FUNERAIRE, Target Tags: France |, Hauts-de-France, Target Description: Services funéraires, Revenue: nan, Revenue Year: nan, Sector: Services & Biens de consommation, Buyers: FUNECAP, CREDIT MUTUEL ARKEA (GR..., Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 14 mai 2024, Target Name: ELECTRICITE D'AZUR, Target Tags: France |, Région Sud - Provence-A, Target Description: Développeur de projets photovoltaïques et agrivoltaïques responsables qui visent à devenir également producteurs., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CREDIT MUTUEL EQUITY, SEPALE, Sellers: nan, Valorisation: n.d., Operation Type: 1er tour, Transaction Amount: nan"
"Date: 14 mai 2024, Target Name: TERRES DE RAVEL, Target Tags: France |, Région Sud - Provence-A, Target Description: Vignoble, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CHÂTEAU SAINTE MARGUERITE, PERNOD RICARD, Sellers: n.d., Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 14 mai 2024, Target Name: GREENFIELD MANUFACTURING INCORPOR..., Target Tags: États-Unis |, Etranger, Target Description: Fabrication de produits chimiques, Revenue: nan, Revenue Year: nan, Sector: Matières premières & industries de base (minerais, métaux, pétrole, chimie, matériaux primaires ...), Buyers: PROTEX INTERNATIONAL, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 14 mai 2024, Target Name: FLÛTE DU PALAIS, Target Tags: France |, Centre-Val de Loire, Target Description: Boulangerie-pâtisserie, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: MAISON NADAL, Sellers: ACTIONNAIRES, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 14 mai 2024, Target Name: COM&CO GROUP, Target Tags: France |, Région Sud - Provence-A, Target Description: Organisation de congrès scientifiques et projets digitaux, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: GROUPE PEGASE HEALTHCAR..., Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 14 mai 2024, Target Name: IK PARTNERS (EX-IK INVESTMENT PAR..., Target Tags: Royaume-Uni |, Etranger, Target Description: Société européenne de capital-investissement, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: WENDEL, Sellers: MANAGER(S), Valorisation: 750 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 14 mai 2024, Target Name: ADRIAANSEN, Target Tags: Belgique |, Etranger, Target Description: Distribution d’emballages industriels, Revenue: 11, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: SC PACK (SACCOF PACKAGI..., Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 14 mai 2024, Target Name: ATCORE TECHNOLOGY, Target Tags: Royaume-Uni |, Etranger, Target Description: Éditeur de logiciels de réservation de voyage, Revenue: 40, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: TRAVELSOFT (EX ORCHESTRA), Sellers: MANAGER(S) , INFLEXION PRIVATE EQUITY, Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 14 mai 2024, Target Name: KEGLER KÄELTE-KLIMATECHNIK & SERVICE, Target Tags: Allemagne |, Etranger, Target Description: Installation et maintenance de systèmes de climatisation et d’air conditionné, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: TSG, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 14 mai 2024, Target Name: MARIANNE, Target Tags: France |, Île-de-France, Target Description: Magazine d'actualité hebdomadaire, Revenue: 12, Revenue Year: 2023.0, Sector: Média, Marketing/Communication et Télécom, Buyers: OTIUM CAPITAL, Sellers: CZECH MEDIA INVEST, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 14 mai 2024, Target Name: TRAVELGATEX, Target Tags: Espagne |, Etranger, Target Description: Plateforme de connectivité B2B pour l'hébergement et les voyages, Revenue: 20, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: TRAVELSOFT (EX ORCHESTRA), Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 14 mai 2024, Target Name: MOREPHOTONICS, Target Tags: France |, Île-de-France, Target Description: Distributeur et intégrateur de solutions photoniques, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: OPTOPRIM GROUP, Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 14 mai 2024, Target Name: TRAVEL CONNECTION TECHNOLOGY (TCT), Target Tags: Roumanie |, Etranger, Target Description: Solutions logicielles pour le domaine du voyage (notamment pour la réservation d'hôtels), Revenue: 1, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: TRAVELSOFT (EX ORCHESTRA), Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 14 mai 2024, Target Name: UPANDCHARGE, Target Tags: France |, Île-de-France, Target Description: Solutions de recharge par induction des véhicules électriques pour les entreprises et les collectivités, Revenue: nan, Revenue Year: nan, Sector: Automobile, aérospatial, construction navale, Buyers: PARIS BUSINESS ANGELS (..., Sellers: nan, Valorisation: 5-10 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 14 mai 2024, Target Name: NEUFLIZE VIE, Target Tags: France |, Île-de-France, Target Description: Assurance vie, Revenue: 524, Revenue Year: 2023.0, Sector: nan, Buyers: BNP PARIBAS CARDIF, Sellers: ABN AMRO , AXA, Valorisation: 250-500 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 14 mai 2024, Target Name: THERASONIC, Target Tags: France |, Île-de-France, Target Description: Dispositif médical robotisé conçu pour traiter les maladies neurologiques et notamment les cancers cérébraux., Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: M2CARE, GUSTAVE ROUSSY TRANSFERT, Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 14 mai 2024, Target Name: SERVICES VOLTIGE, Target Tags: France |, Pays de la Loire, Target Description: Travaux sur corde, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: GROUPE NA (EX NA INVEST..., Sellers: MANAGER(S), Valorisation: 5-10 M€, Operation Type: Build-up, Transaction Amount: 5-10"
"Date: 13 mai 2024, Target Name: OSMEA, Target Tags: France |, Occitanie, Target Description: Spécialiste de la caisserie bois et de l’emballage industriel, Revenue: 5, Revenue Year: 2023.0, Sector: nan, Buyers: AXIOM (ALT + MAINCO + A..., Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 13 mai 2024, Target Name: DISTILLERIE DU GORVELLO, Target Tags: France |, Bretagne, Target Description: Distillerie, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: MAISON FISSELIER, Sellers: n.d., Valorisation: 0-5 M€, Operation Type: Majoritaire, Transaction Amount: 0-5"
"Date: 13 mai 2024, Target Name: SCASSI CONSEIL, Target Tags: France |, Occitanie, Target Description: Expert en cybersécurité des systèmes critiques, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SQUAD, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 13 mai 2024, Target Name: TRAVELSOFT (EX ORCHESTRA), Target Tags: France |, Île-de-France, Target Description: Éditeur de logiciels de réservation de voyage pour professionnels, Revenue: 35, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: CAPITAL CROISSANCE, CAPZA, Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: 20-50"
"Date: 13 mai 2024, Target Name: SATELLIFACTS, Target Tags: France |, Île-de-France, Target Description: Quotidien de l’audiovisuel et du cinéma, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: CFNEWS, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: Majoritaire, Transaction Amount: 0-5"
"Date: 13 mai 2024, Target Name: DIVISION BEAUTÉ ET BIOMÉDICALE DE..., Target Tags: États-Unis |, Etranger, Target Description: Collagène recombinant humain pour les applications beauté et biomédicales, Revenue: nan, Revenue Year: nan, Sector: Santé, beauté et services associés, Buyers: HTL, Sellers: MODERN MEADOW, Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 13 mai 2024, Target Name: AS SAINT ETIENNE, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Club de football professionnel, Revenue: 53.50, Revenue Year: 2023.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: KILMER SPORTS VENTURES, Sellers: ACTIONNAIRES, Valorisation: 25 M€, Operation Type: Augmentation de capital, Transaction Amount: 20-50"
"Date: 13 mai 2024, Target Name: ACTIVITÉS D'HOSPITALISATION À DOM..., Target Tags: France |, Île-de-France, Target Description: Huit établissements d'hospitalisation à domicile et trois agences de service de soins infirmiers et d'aide à domicile de Clariane, Revenue: 46.50, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: FONDATION SANTE SERVICE, Sellers: CLARIANE (EX KORIAN), Valorisation: 50-150 M€, Operation Type: Carve-out, Transaction Amount: 50-150"
"Date: 13 mai 2024, Target Name: CONSTELLATION, Target Tags: France |, Île-de-France, Target Description: ESN spécialisée en infogérance d’environnements cloud et de cybersécurité, Revenue: 200, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: 3I, CAP HORN FINANCE, Sellers: QUALIUM INVESTISSEMENT , CAP HORN FINANCE , MANAGER(S), Valorisation: 250-500 M€, Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 13 mai 2024, Target Name: FUTURE FRENCH CHAMPIONS (FFC), Target Tags: France |, Île-de-France, Target Description: Fonds d'investissement, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: BPIFRANCE INVESTISSEMENT, QATAR INVESTMENT AUTHOR..., Sellers: nan, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 13 mai 2024, Target Name: MAY HEALTH (EX ABLACARE), Target Tags: France |, Île-de-France, Target Description: Instrumentation médicale spécialisée dans la santé et la fertilité féminine, Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: BPIFRANCE INVESTISSEMENT, INNOBIO, TRILL IMPACT, SOFINNOVA PARTNERS, AVESTRIA VENTURES, KIDRON CAPITAL ASSETS, Sellers: nan, Valorisation: n.d., Operation Type: 2e tour, Transaction Amount: nan"
"Date: 10 mai 2024, Target Name: ELECTRICAL SAFETY, Target Tags: Royaume-Uni |, Etranger, Target Description: Fournisseur de services tels que la formation, le conseil et les études de systèmes électriques, y compris des études arc-flash, Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: SICAME, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 10 mai 2024, Target Name: DESCARTES & MAUSS, Target Tags: France |, Île-de-France, Target Description: Éditeur d'un logiciel Saas alimenté par l'IA d'aide à la stratégie prospective pour les entreprises, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ELAIA PARTNERS, POLYTECHNIQUE VENTURES SAS, FONDS D'INVESTISSEMENT, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 10 mai 2024, Target Name: TRAACE, Target Tags: France |, Île-de-France, Target Description: Plateforme de pilotage de l’empreinte carbone pour le PME et ETI, Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: TENNAXIA, Sellers: ORANGE VENTURES , ARCHÉ GRUPPE , BUSINESS ANGEL(S) , FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 08 mai 2024, Target Name: SONIO, Target Tags: France |, Île-de-France, Target Description: Logiciel d'intelligence artificielle guidant les praticiens lors des échographies prénatales pour sécuriser et optimiser le dépistage et diagnostic prénatal, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SAMSUNG MEDISON, Sellers: FONDATEUR(S) , EUROPEAN INNOVATION COU... , ELAIA PARTNERS , BPIFRANCE INVESTISSEMENT , ONERAGTIME , BUSINESS ANGEL(S), Valorisation: 100 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 07 mai 2024, Target Name: USIMECA PROD, Target Tags: France |, Région Sud - Provence-A, Target Description: Spécialisée dans l'usinage de précision., Revenue: 1, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: nan, Sellers: ACTIONNAIRES HISTORIQUES, Valorisation: n.d., Operation Type: Sponsorless, Transaction Amount: n.d."
"Date: 07 mai 2024, Target Name: TALLEY, Target Tags: États-Unis |, Etranger, Target Description: Distributeurs de produits et de solutions d’infrastructure sans fil, Revenue: 333, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: REXEL, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 431 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
